date,ticker,close,volume
2025-10-02,SHOP,151.3000030517578,7272300
2025-10-03,SHOP,161.13999938964844,15740200
2025-10-06,SHOP,164.5,11317600
2025-10-07,SHOP,161.27999877929688,6971900
2025-10-08,SHOP,166.42999267578125,7366600
2025-10-09,SHOP,163.8699951171875,7050500
2025-10-10,SHOP,151.02000427246094,12431500
2025-10-13,SHOP,153.66000366210938,7986400
2025-10-14,SHOP,152.8800048828125,8698200
2025-10-15,SHOP,156.2100067138672,6010000
2025-10-16,SHOP,156.57000732421875,8937700
2025-10-17,SHOP,157.75999450683594,7595100
2025-10-20,SHOP,164.7100067138672,6266200
2025-10-21,SHOP,162.63999938964844,6138500
2025-10-22,SHOP,162.00999450683594,6207000
2025-10-23,SHOP,167.02999877929688,6171500
2025-10-24,SHOP,172.9499969482422,8382300
2025-10-27,SHOP,175.05999755859375,9929500
2025-10-28,SHOP,178.9600067138672,7167800
2025-10-29,SHOP,179.00999450683594,10790100
2025-10-30,SHOP,173.61000061035156,9394500
2025-10-31,SHOP,173.86000061035156,10953300
2024-11-04,PYPL,78.12999725341797,10257000
2024-11-05,PYPL,79.25,6573900
2024-11-06,PYPL,81.41000366210938,11546500
2024-11-07,PYPL,81.3499984741211,7994300
2024-11-08,PYPL,83.01000213623047,8144200
2024-11-11,PYPL,86.94000244140625,15459400
2024-11-12,PYPL,86.4000015258789,10036900
2024-11-13,PYPL,87.30999755859375,9256600
2024-11-14,PYPL,85.79000091552734,8468300
2024-11-15,PYPL,85.83000183105469,8083200
2024-11-18,PYPL,84.66999816894531,10148100
2024-11-19,PYPL,84.08999633789062,12442700
2024-11-20,PYPL,84.73999786376953,6076300
2024-11-21,PYPL,84.81999969482422,7250100
2024-11-22,PYPL,86.7699966430664,6786000
2024-11-25,PYPL,87.7699966430664,12998300
2024-11-26,PYPL,86.94000244140625,5610400
2024-11-27,PYPL,86.56999969482422,5477900
2024-11-29,PYPL,86.7699966430664,4469700
2024-12-02,PYPL,86.52999877929688,7273500
2024-12-03,PYPL,85.13999938964844,8189800
2024-12-04,PYPL,89.33000183105469,15536000
2024-12-05,PYPL,89.04499816894531,9025600
2024-12-06,PYPL,89.87999725341797,6955500
2024-12-09,PYPL,90.0,10714200
2024-12-10,PYPL,88.76000213623047,6697500
2024-12-11,PYPL,90.75,6657200
2024-12-12,PYPL,89.4000015258789,4711100
2024-12-13,PYPL,91.0199966430664,8358100
2024-12-16,PYPL,91.30000305175781,7402500
2024-12-17,PYPL,90.86000061035156,8395600
2024-12-18,PYPL,85.44999694824219,12583700
2024-12-19,PYPL,86.77999877929688,9522400
2024-12-20,PYPL,87.12999725341797,22052700
2024-12-23,PYPL,86.9000015258789,5633100
2024-12-24,PYPL,88.25,3276300
2024-12-26,PYPL,88.13999938964844,4800600
2024-12-27,PYPL,86.86000061035156,5125000
2024-12-30,PYPL,85.43000030517578,5855000
2024-12-31,PYPL,85.3499984741211,4533200
2025-01-02,PYPL,86.18000030517578,6224500
2025-01-03,PYPL,87.5999984741211,6132500
2025-01-06,PYPL,89.52999877929688,7869200
2025-01-07,PYPL,87.97000122070312,6080800
2025-01-08,PYPL,87.94000244140625,7400000
2025-01-10,PYPL,83.36000061035156,11341200
2025-01-13,PYPL,83.98999786376953,7402400
2025-01-14,PYPL,87.18000030517578,8958400
2025-01-15,PYPL,89.63999938964844,10024100
2025-01-16,PYPL,88.91999816894531,5816400
2025-01-17,PYPL,91.80999755859375,16499700
2025-01-21,PYPL,89.7699966430664,12629300
2025-01-22,PYPL,89.8499984741211,7345700
2025-01-23,PYPL,89.7300033569336,7540600
2025-01-24,PYPL,89.11000061035156,6004700
2025-01-27,PYPL,90.23999786376953,6923800
2025-01-28,PYPL,88.19000244140625,8666000
2025-01-29,PYPL,88.76000213623047,5234500
2025-01-30,PYPL,89.56999969482422,7708500
2025-01-31,PYPL,88.58000183105469,8331400
2025-02-03,PYPL,89.51000213623047,11215000
2025-02-04,PYPL,77.7249984741211,58801900
2025-02-05,PYPL,79.19999694824219,23631900
2025-02-06,PYPL,78.56999969482422,14440500
2025-02-07,PYPL,77.30999755859375,13597300
2025-02-10,PYPL,78.23999786376953,11815600
2025-02-11,PYPL,76.20999908447266,15769400
2025-02-12,PYPL,76.2699966430664,11782500
2025-02-13,PYPL,76.58999633789062,9958600
2025-02-14,PYPL,77.97000122070312,10504600
2025-02-18,PYPL,78.62000274658203,11281200
2025-02-19,PYPL,78.36000061035156,9082300
2025-02-20,PYPL,77.62999725341797,9319300
2025-02-21,PYPL,74.94999694824219,15171700
2025-02-24,PYPL,75.25,12873300
2025-02-25,PYPL,74.06999969482422,20647200
2025-02-26,PYPL,72.05000305175781,15277600
2025-02-27,PYPL,70.7300033569336,11661200
2025-02-28,PYPL,71.05000305175781,13601300
2025-03-03,PYPL,69.75,15753700
2025-03-04,PYPL,67.4800033569336,20180000
2025-03-05,PYPL,69.5,14464300
2025-03-06,PYPL,68.08000183105469,11226900
2025-03-07,PYPL,70.4800033569336,16388300
2025-03-10,PYPL,68.16000366210938,15035200
2025-03-11,PYPL,67.9800033569336,12133100
2025-03-12,PYPL,68.62000274658203,11545800
2025-03-13,PYPL,66.91000366210938,9778300
2025-03-14,PYPL,68.94999694824219,9828700
2025-03-17,PYPL,69.6500015258789,7971200
2025-03-18,PYPL,68.87999725341797,7520800
2025-03-19,PYPL,70.0,6876400
2025-03-20,PYPL,69.66999816894531,7453600
2025-03-21,PYPL,70.19000244140625,14603800
2025-03-24,PYPL,70.97000122070312,9911000
2025-03-25,PYPL,70.86000061035156,6690600
2025-03-26,PYPL,69.97000122070312,7449600
2025-03-27,PYPL,68.86000061035156,7883100
2025-03-28,PYPL,65.1500015258789,16536300
2025-03-31,PYPL,65.25,11562000
2025-04-01,PYPL,66.0999984741211,8000600
2025-04-02,PYPL,67.1500015258789,8123000
2025-04-03,PYPL,61.709999084472656,18479900
2025-04-04,PYPL,58.369998931884766,22125000
2025-04-07,PYPL,58.529998779296875,20263200
2025-04-08,PYPL,57.40999984741211,16533600
2025-04-09,PYPL,63.95000076293945,22502000
2025-04-10,PYPL,60.560001373291016,14398100
2025-04-11,PYPL,62.59000015258789,12919400
2025-04-14,PYPL,62.27000045776367,8997500
2025-04-15,PYPL,62.0,9140800
2025-04-16,PYPL,60.2400016784668,9833600
2025-04-17,PYPL,61.0,9023700
2025-04-21,PYPL,60.28499984741211,7354100
2025-04-22,PYPL,61.41999816894531,9390100
2025-04-23,PYPL,62.459999084472656,9838900
2025-04-24,PYPL,64.7699966430664,10877000
2025-04-25,PYPL,65.33999633789062,8693400
2025-04-28,PYPL,64.93000030517578,14251500
2025-04-29,PYPL,66.31999969482422,19706800
2025-04-30,PYPL,65.83999633789062,10293800
2025-05-01,PYPL,65.41000366210938,10073000
2025-05-02,PYPL,67.23999786376953,10081500
2025-05-05,PYPL,68.54000091552734,12000300
2025-05-06,PYPL,68.05000305175781,7659400
2025-05-07,PYPL,68.69000244140625,8103700
2025-05-08,PYPL,70.4800033569336,11791500
2025-05-09,PYPL,70.26000213623047,7470500
2025-05-12,PYPL,72.30999755859375,12513000
2025-05-13,PYPL,72.29000091552734,8076200
2025-05-14,PYPL,72.68000030517578,7724000
2025-05-15,PYPL,71.56999969482422,8116500
2025-05-16,PYPL,72.18000030517578,8717900
2025-05-19,PYPL,72.31999969482422,7434900
2025-05-20,PYPL,72.61000061035156,8403200
2025-05-21,PYPL,71.6500015258789,8094300
2025-05-22,PYPL,71.44999694824219,6451000
2025-05-23,PYPL,69.8499984741211,7683600
2025-05-27,PYPL,71.4800033569336,8770900
2025-05-28,PYPL,71.44000244140625,6292100
2025-05-29,PYPL,70.93000030517578,7058300
2025-05-30,PYPL,70.27999877929688,14937200
2025-06-02,PYPL,70.93000030517578,7518200
2025-06-03,PYPL,71.33000183105469,7316400
2025-06-04,PYPL,72.80000305175781,7712300
2025-06-05,PYPL,72.47000122070312,6323600
2025-06-06,PYPL,73.43000030517578,7240200
2025-06-09,PYPL,73.55000305175781,6166500
2025-06-10,PYPL,74.76000213623047,9510700
2025-06-11,PYPL,74.61000061035156,7706100
2025-06-12,PYPL,74.80999755859375,8644600
2025-06-13,PYPL,70.83000183105469,16744400
2025-06-16,PYPL,72.26000213623047,7195500
2025-06-17,PYPL,70.66999816894531,7374300
2025-06-18,PYPL,68.56999969482422,20427700
2025-06-20,PYPL,70.05000305175781,18497900
2025-06-23,PYPL,72.01000213623047,11447900
2025-06-24,PYPL,73.58000183105469,9500900
2025-06-25,PYPL,73.06999969482422,7851900
2025-06-26,PYPL,73.16999816894531,10235600
2025-06-27,PYPL,73.63999938964844,10449500
2025-06-30,PYPL,74.31999969482422,7738000
2025-07-01,PYPL,75.29000091552734,8633800
2025-07-02,PYPL,76.30999755859375,9361500
2025-07-03,PYPL,76.58999633789062,5263400
2025-07-07,PYPL,76.18000030517578,5918600
2025-07-08,PYPL,75.02999877929688,8758400
2025-07-09,PYPL,74.83000183105469,6755700
2025-07-10,PYPL,75.69999694824219,6380200
2025-07-11,PYPL,71.36000061035156,21877700
2025-07-14,PYPL,73.88999938964844,12993900
2025-07-15,PYPL,72.95999908447266,7333600
2025-07-16,PYPL,72.97000122070312,9671100
2025-07-17,PYPL,73.86000061035156,8522700
2025-07-18,PYPL,74.16999816894531,9011600
2025-07-21,PYPL,74.81999969482422,8200400
2025-07-22,PYPL,76.0,9094400
2025-07-23,PYPL,76.66000366210938,9283200
2025-07-24,PYPL,77.81999969482422,10504300
2025-07-25,PYPL,77.9800033569336,6888100
2025-07-28,PYPL,78.22000122070312,15978400
2025-07-29,PYPL,71.44999694824219,42890700
2025-07-30,PYPL,69.70999908447266,20790400
2025-07-31,PYPL,68.76000213623047,16657600
2025-08-01,PYPL,67.11000061035156,15181100
2025-08-04,PYPL,68.01000213623047,11756800
2025-08-05,PYPL,67.83000183105469,10714700
2025-08-06,PYPL,69.41999816894531,11913000
2025-08-07,PYPL,68.22000122070312,10129300
2025-08-08,PYPL,67.6500015258789,9683400
2025-08-11,PYPL,67.08000183105469,10118600
2025-08-12,PYPL,67.97000122070312,9747500
2025-08-13,PYPL,70.62999725341797,12344700
2025-08-14,PYPL,69.37999725341797,10695400
2025-08-15,PYPL,69.2300033569336,8128000
2025-08-18,PYPL,69.52999877929688,8410200
2025-08-19,PYPL,69.05000305175781,9052800
2025-08-20,PYPL,68.08000183105469,9992300
2025-08-21,PYPL,67.55000305175781,7039500
2025-08-22,PYPL,69.9000015258789,9394100
2025-08-25,PYPL,69.4800033569336,6460300
2025-08-26,PYPL,70.18000030517578,9471500
2025-08-27,PYPL,69.6500015258789,8648200
2025-08-28,PYPL,70.05999755859375,5882000
2025-08-29,PYPL,70.19000244140625,5636300
2025-09-02,PYPL,69.25,12882500
2025-09-03,PYPL,69.63999938964844,11808200
2025-09-04,PYPL,68.45999908447266,14063500
2025-09-05,PYPL,68.26000213623047,7794300
2025-09-08,PYPL,68.4000015258789,7954900
2025-09-09,PYPL,67.68000030517578,8776500
2025-09-10,PYPL,65.63999938964844,14352500
2025-09-11,PYPL,67.2699966430664,11154400
2025-09-12,PYPL,66.88999938964844,7505600
2025-09-15,PYPL,67.11000061035156,9597900
2025-09-16,PYPL,66.8499984741211,9353900
2025-09-17,PYPL,68.62000274658203,18607800
2025-09-18,PYPL,68.5199966430664,14330500
2025-09-19,PYPL,68.22000122070312,19774200
2025-09-22,PYPL,67.68000030517578,13298200
2025-09-23,PYPL,67.30999755859375,10449000
2025-09-24,PYPL,67.86000061035156,9180600
2025-09-25,PYPL,66.73999786376953,10773700
2025-09-26,PYPL,67.30000305175781,8431600
2025-09-29,PYPL,69.68000030517578,28497000
2025-09-30,PYPL,67.05999755859375,21464800
2025-10-01,PYPL,66.66000366210938,17050100
2025-10-02,PYPL,68.93000030517578,13461600
2025-10-03,PYPL,69.25,12219800
2025-10-06,PYPL,71.29000091552734,16769900
2025-10-07,PYPL,74.61000061035156,31977500
2025-10-08,PYPL,76.12999725341797,17904800
2025-10-09,PYPL,75.75,15774400
2025-10-10,PYPL,69.83999633789062,22326500
2025-10-13,PYPL,68.86000061035156,20036800
2025-10-14,PYPL,69.1500015258789,12968500
2025-10-15,PYPL,67.9800033569336,11247300
2025-10-16,PYPL,66.05000305175781,19258500
2025-10-17,PYPL,67.41000366210938,11151500
2025-10-20,PYPL,69.19999694824219,10016100
2025-10-21,PYPL,70.05000305175781,9032000
2025-10-22,PYPL,68.06999969482422,8173400
2025-10-23,PYPL,69.66000366210938,8199000
2025-10-24,PYPL,69.7699966430664,8638200
2025-10-27,PYPL,70.25,18821300
2025-10-28,PYPL,73.0199966430664,83722300
2025-10-29,PYPL,69.68000030517578,38505400
2025-10-30,PYPL,67.93000030517578,19550800
2025-10-31,PYPL,69.2699966430664,18370100
